Team name	Entry ID	Submission ID	Title	Team members	Session	Accepted CinC abstract?	Wild card CinC abstract?	Withdrawn CinC abstract?	Withdrawn from Challenge?	CinC preprint uploaded by deadline?	Successful unofficial phase entry	Successful official phase entry before July 7, e.g., if no successful unofficial phase entry?	Successful official phase entry?	Working code, i.e., scored on the validation set in the official phase?	Had an entry from the official phase that scored on the training, validation, and test sets?	Robust code, i.e., had a final entry from the official phase that passes experiment with modified training set?	Final CinC paper accepted by deadline?	Eligible for rankings and prizes?
ComaKarma_AMC	N/A	427	Predicting Neurologic Outcome of Cardiac Arrest Patients Using Wavelet-Based Electroencephalogram Features	Keewon Shin	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
ComaToast	2499	255	Machine Learning Approach for Outcome Prediction in Postanoxic Coma Patients Using Frequency Domain Features	Vijay Vignesh Venkataramani, Akshit Garg, U. Deva Priyakumar	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
ComaToss	2577	77	EEG Signal Quality Filtering for Improved Prediction of Neurological Outcome after Cardiac Arrest	Dong-Kyu Kim	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
CQUPT_FP_mana	2178	99	MMCTNet: Multi-Modal Conv-Transformer Network for Predicting Good and Poor Outcomes in Cardiac Arrest Patients	Shizhan Tang, Zonglin Yang	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
CQUPT_MH_Team	N/A	279	Transformer embedded with Double-layer Full Connected Neural Network for brain wave detection	Ëµ´ È©¨, Luyang Ren, Wei Lu	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE		FALSE
CVGJ	N/A	41	Embed and Classify‚Äî Leveraging recent Deep Learning developments to predict patient outcomes after cardiac arrest.	Gideon Stein, Tim Buechner, Felix Schneider, Maria Gogolev, Yuxuan Xie	N/A	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Data Doctors	2124	297	A Mixed Nonstationary Outcome Prediction Model of EEG for Comatose Patients after Heart Attack	Shuaixun Wang, Siyi Liu, Martyn G. Boutelle	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
DEIB_POLIMI	2324	372	Discrete Wavelet Transform and Brain Functional Connectivity Features in Predicting the Outcome of Comatose Patients after Cardiac Arrest	Cristian Drudi, In√™s Sampaio, Jiaying Liu, Ricardo Coimbra Brioso, Anna Maria Bianchi, Riccardo Barbieri, Luca Mainardi	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
dreamer	N/A	N/A	N/A	N/A	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		FALSE
Edinburgh_AN	2467	365	Machine Learning-based Prediction of Neurological Recovery in Cardiac Arrest Patients using EEG: A Multi-centre Study	Arjita Nema, Syed Ahmar Shah	N/A	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE		FALSE
EEG pz lmn sqz	2394	48	Prediction Comatose Patient Outcomes Using Deep learning-based Analysis of 72-Hour EEG Power Spectral Density	KYUNG MIN CHOI, Giwon Yoon, sanghoon CHOI, Hyeon-Hwa Choi, Segyeong Joo	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
EEG-Attackers	2273	133	MemoryInception: Predicting Neurological Recovery from EEG using Recurrent Inceptions	Bjørn-Jostein Singstad, Jesper Ravn, Arian Ranjbar	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
EEGnition	2422	422	Outcome Prediction after Cardiac Arrest using Machine Learning and Network Dynamics of Resting-State Electroencephalography	Charlotte Maschke, Beatrice De Koninck, Kira Dolhan, Miriam Han, Stefanie Blain-Moraes	S52-5	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
eHealth NSW	N/A	290	Prediction of Cardiac Arrhythmia prognosis from EEG signals using Bidirectional LSTM	Rishad Katrak, Andrew Ponce	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
ELTE-SP-Lab	2175	198	Enhancing Neurological Recovery Prediction through Knowledge-Augmented Deep Learning	Adam Vajda, Peter Kovacs	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
EPOCA	2511	335	Neurological Outcome Prediction in Coma after Cardiac Arrest Using Electroencephalography Based CAE-LSTM Modeling	Sterre de Jonge, Maritta N. van Stigt, Eva A. Groenendijk, Kika B. Banning, Loes J. S. C. Gennissen, Brian S. Doelkahar, Anne-Fleur van Rootselaar	N/A	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
FINDING_MEMO	2078	458	Predicting Neurological Outcomes in Comatose Cardiac Arrest Patients Using Transformer Neural Networks with EEG Data	Jefferson Dionisio, Che Lin, Lian-Yu Lin, Wen-Chau Wu	P7_8	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
FMMGroup_UVa	2113	102	FMM Features and Machine Learning for Predicting Neurological Recovery from Coma After Cardiac Arrest: The George B. Moody PhysioNet Challenge 2023	Christian Canedo, Adolfo Fern√°ndez-Santam√≥nica, Itziar Fern√°ndez, Yolanda Larriba, Cristina Rueda	S52-4	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
GU_HIDS_LoneWolf	N/A	78	Using Clinical Features and Electroencephalogram Data to Predict Future Outcomes in Cardiac Arrested Patients	Adam Li	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
HeartsAndMinds	2484	278	Variational Autoencoders for Electroencephalogram Feature Extraction in Patients with Coma after Cardiac Arrest	Adel Hassan, Liam Ferreira	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
ibmtPeakyFinders	2518	57	Assessing Brain Dynamics for Predicting Postanoxic Coma Recovery: An EEG Based Approach	Marc Goettling, Franz Ehrlich, Richard Hohmuth, Hannes Ernst, Alexander Hammer, Matthieu Scherpf, Martin Schmidt	S62-1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
IIS	2419	65	Automated Analysis of EEG Signals for Early Diagnosis of Severe Brain Injury following Cardiac Arrest using Contrastive Pretraining and Expert Features	Maximilian Oppelt, Andreas Foltyn, Anne-Marie Strauch, Felix Kemeth, Nadine Lang-Richter	N/A	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
ISIBrno-AIMT	N/A	54	Utilization of CNN embedding extractactor and Transformer encoder for predicting neurological recovery from coma based on EEG	Jan Pavlus, Kristyna Pijackova, Zuzana Koscova, Radovan Smisek, Ivo Viscor, Vojtech Travnicek, Petr Nejedly, Filip Plesinger	S52-2	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
IWillSurvive	N/A	173	Transformer Network with Time Prior for Predicting Clinical Outcome from EEG  of Cardiac Arrest Patients	Maurice Rohr, Tobias Schilke, Laurent Willems, Sebastian Dill, G√∂khan G√ºney, Christoph Hoog Antink	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
khuBME	N/A	N/A	N/A	Jina Lee, Juhyun Jun, Lim Dong Kyu, Jinseok Lee	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
klabs	N/A	N/A	N/A	Winston Zhang	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Kycosu	N/A	239	Team Kycosu: Neurological Recovery Prediction from EEG using a Cascaded Model	Daniel Kyrollos, Martin S. Copenhaver, Christopher Sun	N/A	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
L_L	N/A	147	Using Deep Neural Networks to Predict Neurological Recovery of Comatose Patients after Cardiac Arrest	jianqiang Liu, yingdian Li	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Labio_YH	N/A	118	Prognostic Analysis of Comatose Patients&#39; EEG based on Adaptive ViT	Yiming Han	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Leicester Fox	2617	394	Predicting Cardiac Arrest Recovery with Shallow and Deep Learning Models	Ekenedirichukwu Obianom, Marko M√§kynen, NOOR QAQOS, Shamsu Idris Abdullahi, Fernando Schlindwein, G Andr√© Ng, Xin Li	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
MARTA	2020	318	Comatose Patient Electroencephalogram Processing with a Synchrosqueezing Convolutional Transformer	Ed Jaras	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
MBSI	N/A	284	Integrated approach to predicting post-cardiac arrest outcome using EEG pattern identification and convolutional neural networks	Allen Gu, Po Liu	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Medics	2229	314	A tensor decomposition-based feature extraction method to predict neurological recovery from coma after cardiac arrest using EEG signals	Shivnarayan Patidar, Nidhi Sawant	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
Melody	N/A	N/A	N/A	N/A	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
MetaHeart_YNNU	2439	14	Predicting Neurological Outcome for Cardiac Arrest Patients from Long-Term EEG Based on Convolutional Neural Networks and Multi-Scale Transformer	Yusi Zhu	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
MIWEAR	2562	84	Machine Learning for EEG-based Prognostication after Cardiac Arrest	Wenlong Wu, Ying Tan	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
ML_Explorer	N/A	419	1D Self-ONNs for predicting neurological recovery after cardiac arrest	Muhammad Uzair Zahid	N/A	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
ModelExplorer	N/A	N/A	N/A	Raghav Rao	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
MSU_BMW_lab	N/A	139	Cardiac Arrest Recovery Prognosis Estimation Using an Applied Transformer Architecture	Isaac Boyd, Bradley M. Whitaker	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
MZR_UA	N/A	404	EEG Based Recovery Prediction by convLSTM and XGBoost	Muhammad Zoraiz Ramay, Muhammad Usman Akram	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
N/A	N/A	38	Outlier Detection in ECG	Omar Atamny, Ardan Saguner, Roger Abaecherli, Ender Konukoglu	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
NAIL_Freiburg	2575	130	Deep Neural Networks for the Prediction of Neurological Recovery after Cardiac Arrest	Daniel Wilson, Robin Schirrmeister, Lukas Gemein, Ricardo Licona	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
NeuralRhythms	N/A	299	Attention-Based Deep Multiple Instance Learning for Predicting Neurological Recovery of Comatose Cardiac Arrest Patients Using EEG Data	Gihun Joo, Minji Roh, Sungkyu Park, Hyeonseung Im	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
NeuTech_XJTLU	2464	228	Seeing The Whole Through a Part: Enhancing 2D-CNN for Predicting Neurological Recovery Outcome by Slicing Long-Time-Scale EEG Signals	Chenchen Quan, Yi Ni, Xujia Ning, Kaicheng Liang, Yang Bai, Erick Purwanto, Ka lok Man	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
NitWITs	N/A	440	Prediction of recovery of post cardiac arrest comatose patients using EEG signal processing and deep learning models	Lakshmi Venkatesh Rasineni, Gaurang Prabhudesai, Shanmukha Sai Penumatsa, Manasa Nandimandalam, Youakim Badr, Elie Sarraf	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
NMI_LEI	N/A	N/A	N/A	Sophie Adama	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Noam	N/A	262	Sequential Multi-Resolution Analysis of EEG data for Outcome Prediction	Noam Finkelstein	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
NTHU_SereneDream	N/A	310	Prediction of Recovery from Coma Following Cardiac Arrest Using Spatio-Temporal LSTM-Based Neural Network	Audrey Suhadinata, Kevin Richardson Halim	N/A	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Oldenburg	2083	125	Predicting Recovery from Coma After Cardiac Arrest Using EEG Recordings and a CNN-LSTM Network	Benjamin Cauchi, Marco Eichelberg, Andreas Hein	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
OPPO_Health_DS	N/A	296	Predicting Neurological Recovery from Coma After Cardiac Arrest: A Deep Learning Approach Leveraging Spatio-Temporal EEG Features	Xiaoyu Li, Cheng Bian, Guangpu Zhu, Ramy Hussein	N/A	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
osu_cse_team_2	2133	N/A	N/A	Zachary Dobos, Jackson Bean, Melanie Qin, Harry Liu	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE		FALSE
OUS_IVS	2205	251	A Multi-channel EEG Data Analysis with a Channel-wise and Cross-channel Attention Mechanism	Hemin Qadir, Naimahmed Nesaragi, Ilnagko Balasingham, Per Steinar Halvorsen	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
PA_HB	N/A	21	Neurological Recovery Prediction from Clinical Features and Continuous EEGs: A Multimodal Approach	Zhuoyang Xu	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
PandaWarrior	2017	356	Prediction of Prognosis from Longitudinal EEG Recordings using a Long Short-Term Memory-Based Model	Kevin Kirmansjah	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE		FALSE
PES_OC	N/A	309	Enhancing Prognostic Accuracy for Comatose Cardiac Arrest Patients through Machine Learning	Shubangi Saxena, Shria Guntunur, Shreya Varma, Supreeta Sagere	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
PKU_NIHDS	2538	183	An Ensemble Classifier for Neurological Recovery Prediction Combining Expert Features and Deep Neural Networks	Songchi Zhou, Jun Li, Deyun Zhang, Shijia Geng, Ziqian Xie, Chuandong Cheng, Shenda Hong	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
Revenger	2393	60	Predicting Neurological Recovery from Coma with Longitudinal Electroencephalogram Using Deep Neural Networks	Jingsu Kang, Hao WEN	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
ROSCy Business	N/A	159	Predicting Neurological Recovery of Comatose Patients from Longitudinal EEG Using Recurrent Networks and VAEs for Interpolation of Missing Data	Sara Summerton, Benjamin Keel, Samuel Relton, David C. Wong	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
RPG@IISC	2496	188	Deep-Learning-Assisted Prediction of Neurological Recovery from Coma After Cardiac Arrest [PhysioNet Challenge 2023]	Vasanth B, Navneet Roshan, Rahul Pandit	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
SD-DataSurfers	N/A	191	Multi-Channel EEG-based Cardiac Arrest Outcome Prediction with Machine Learning	Po-Ya Hsu, Chi-Yuan Chang	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
SHE Lab	N/A	181	A Model Fused with Temporal-Spatio-Spectral and Quantitative EEG Features as Potential Cardiac Arrest Bio-marker	Zhaoyang Cong, Minghui Zhao, Feifei Chen, Li Ling, Lukai Pang, Keming Cao, Jianqing Li, Chengyu Liu	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
sparty-23	N/A	N/A	N/A	Sukruth Rao	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Surv_to_End	2141	N/A	N/A	Xiaobin Shen	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
swanseacsvision	N/A	N/A	N/A	Vasiles Balabanis, Suraj Ramchand, Alex Milne, Fergus Pick, Harry Mason,	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
SwarthBeat	2483	260	An Optimization Approach to EEG Feature Extraction for the Prediction of Neurological Outcome	Allan Moser, Jackie Le, Lys Kang	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
Team KU	N/A	23	Quantifying Neurological Recovery in Resource-Restricted Environments with Random Forest	Mostafa Moussa, Hessa I. Alfalahi, Mohanad Alkhodari, Leontios Hadjileontiadis, Ahsan Khandoker	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		FALSE
TEAM_NEURO_KGP	N/A	361	Identifying Electroencephalogram Biomarkers for Automated Prognostics after Cardiac Arrest	DHALADHULI JAHNAVI, ASHUTOSH DASH, MRINAL KUMAR ACHARYA, NIRMALYA GHOSH, AMIT PATRA	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
terablue_vikings	N/A	N/A	N/A	Priya Pattanaik, Upendra Kumar Jena,	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
The BEEGees	2380	35	Predicting Neurological Recovery from Coma After Cardiac Arrest from Multimodal EEG Data, using Audio-feature Transformation and Image-based Transfer Learning	Felix Krones, Benjamin Walker, Guy Parsons, Adam Mahdi	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		TRUE
The_Bee_Team	N/A	448	Neurological Recovery Prediction from Coma after Cardiac Arrest Using Machine Learning	Timothy S. Stamm, Prabhkirat S. Bindra, Syed Khairul Bashar	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
The_Terrables	N/A	N/A	N/A	N/A	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
